page_index,id,language_code_orig,type,section_id,section_type,language_code,text,status
21,text-21-0,en,instruction_text,0,activity_open_ended_answer,es,Tarea Final,success
21,text-21-1,en,instruction_text,0,activity_open_ended_answer,es,Describa dos patrones de cambio en las características de la Tierra y cómo ocurren.,success
16,text-16-0,en,section_heading,0,activity_open_ended_answer,es,Preguntas de enfoque,success
16,text-16-1,en,activity_number,0,activity_open_ended_answer,es,1. ¿Dónde se ven más volcanes?,success
16,text-16-2,en,activity_option,0,activity_open_ended_answer,es,¿Dónde ves la mayoría de los volcanes?,success
16,text-16-3,en,activity_number,1,activity_open_ended_answer,es,2. ¿Dónde ves los menos volcanes?,success
16,text-16-4,en,activity_option,1,activity_open_ended_answer,es,¿Dónde se ven menos volcanes?,success
16,text-16-5,en,activity_number,2,activity_open_ended_answer,es,3. ¿Qué patrones observas en la ubicación de los volcanes activos?,success
16,text-16-6,en,activity_option,2,activity_open_ended_answer,es,¿Qué patrones ves en la ubicación de los volcanes activos?,success
15,text-15-0,en,section_heading,0,text_and_images,es,1.1 Patrones en las características de la Tierra (5.1.1),success
15,text-15-1,en,section_heading,0,text_and_images,es,Fenómeno,success
15,text-15-2,en,section_text,0,text_and_images,es,"En el Océano Pacífico hay un camino de volcanes activos con frecuentes terremotos, llamado el Cinturón de Fuego.",success
15,text-15-3,en,section_text,0,text_and_images,es,Los puntos representan volcanes activos.,success
15,text-15-4,en,image_label,0,text_and_images,es,"Volcanes activos, Tectónica de placas y el ""Cinturón de Fuego""",success
15,text-15-5,en,image_caption,0,text_and_images,es,"Imagen por USGS, https://commons.wikimedia.org/wiki/File:Map_plate_tectonics_world.gif; dominio público",success
15,text-15-6,en,section_heading,1,activity_open_ended_answer,es,Observaciones y preguntas,success
15,text-15-7,en,instruction_text,1,activity_open_ended_answer,es,1. ¿Qué observas sobre este fenómeno?,success
15,text-15-8,en,instruction_text,1,activity_open_ended_answer,es,2. ¿Qué te preguntas sobre este fenómeno?,success
24,text-24-0,en,section_heading,0,activity_open_ended_answer,es,Preguntas de enfoque,success
24,text-24-1,en,instruction_text,0,activity_open_ended_answer,es,1. La imagen de arriba muestra cómo se distribuye el agua en la Tierra. ¿Cuánta agua en la Tierra es agua salada (agua salina)?,success
24,text-24-2,en,instruction_text,0,activity_open_ended_answer,es,"2. ¿Cuánta agua en la Tierra es agua superficial (lagos, pantanos o ríos)?",success
24,text-24-3,en,instruction_text,0,activity_open_ended_answer,es,3. ¿Qué encuentras sorprendente sobre estos datos?,success
13,text-13-0,en,chapter_title,0,table_of_contents,es,CAPÍTULO 1,success
13,text-13-1,en,section_heading,0,table_of_contents,es,Tramo 1: Características e Interacciones de los Sistemas de la Tierra,success
13,text-13-2,en,section_heading,0,table_of_contents,es,Esquema del capítulo,success
13,text-13-3,en,section_text,0,table_of_contents,es,1.1 Patrones en las características de la Tierra (5.1.1),success
13,text-13-4,en,section_text,0,table_of_contents,es,1.2 Agua de la Tierra (5.1.2),success
13,text-13-5,en,section_text,0,table_of_contents,es,1.3 Meteorización y erosión (5.1.3),success
13,text-13-6,en,section_text,0,table_of_contents,es,1.4 Interacciones entre Sistemas (5.1.4),success
